# Name,   Type, SubType, Offset,  Size, Flags
# Note: if you have increased the bootloader size, make sure to update the offsets to avoid overlap
# The OFFSET is MISSING between two commas. the numbers are LENGTHS. x1000 is 4K, x10000 is 64K, x100000 is 1M
nvs,      data, nvs,            , 0x006000,
phy_init, data, phy,            , 0x001000,
#factory,  app,  factory,        , 0x100000,
ota_0,    app,  ota_0,          , 0x110000,
ota_1,    app,  ota_1,          , 0x110000,
# was 1 app of 0x100000, now two apps of 0x110000 each
tzmap,    data, 0x99,           , 0x1A0000
# tzmap was 2M-64K(0x1F0000)  ... the 64K preceeds the factory, now ~1.6M(0x1a0000) (make room +0x050000)
storage,  data, spiffs,         , 0x02E000,
# storage was 1M(0x100000), now ~200k(0x02E000) (making room for ota, +0x0D0000)
otadata,  data, ota,            , 0x002000,
